ID,group,Treatment,Replicate,Type,Initial_CFU,PostCulture_CFU,CoCulture_CFU,Initial_Conc,PostCulture_Conc,CoCulture_Conc,Cell_Viability,CoCulture_Viability
a1,Blank,Blank,1,Sugar,975161.9483,11975423.94,13207388.35,0,0,0,100.3803785,109.8501394
a2,Xylobiose,Xylobiose,1,Sugar,986171.9314,501590783.4,485863191.8,2,0.383587076,0.184628098,144.2500885,151.3898862
a3,Mannose,Mannose,1,Sugar,927677.1091,265495405.2,348772775.9,2,0.500318324,0.244748256,134.3234914,141.0915175
a4,Erythrose,Erythrose,1,Sugar,932917.0567,153322260.2,178824226,2,1.186957036,0.619403182,108.9722102,133.029145
a5,Xylose,Xylose,1,Sugar,1174526.311,167917502.8,226377232.5,2,0.801089671,0.550872655,115.8906044,132.1406565
a6,MIX_S,MIX_S,1,Sugar,1029510.341,225009308.4,316321685.5,2,0.404195156,0.411910555,122.2778636,141.0076312
a7,Blank,Blank,1,Sugar,1056873.296,11254226.43,11855102.98,0,0,0,100.3623907,106.904288
a8,HCA,HCA,1,BileAcid,1116498.542,58056370.43,59964163.25,0.2,0.216686422,0.228957062,107.7041968,108.4994327
a9,TCDCA,TCDCA,1,BileAcid,1102947.91,113398398.3,116323517.5,0.2,0.068646926,0.092201198,115.2752831,130.2784193
a10,TUDCA,TUDCA,1,BileAcid,1026426.681,149481295.9,174027341.3,0.2,0.032732875,0.082493695,132.2407702,149.8980183
a11,GUDCA,GUDCA,1,BileAcid,1103833.661,239609147.3,263084450.9,0.2,0.032418598,0.099941351,135.0806828,161.1038691
a12,MIX_B,MIX_B,1,BileAcid,1139306.093,825782838.1,1128024678,0.2,0.021149006,0.134651952,172.5174411,196.2907437
a13,Blank,Blank,2,Sugar,1052061.716,11303902.01,13671493.43,0,0,0,101.7860001,109.9270789
a14,Xylobiose,Xylobiose,2,Sugar,1079860.377,480297987.6,525105304.5,2,0.297512809,0.20855716,144.4541593,152.9233891
a15,Mannose,Mannose,2,Sugar,1098388.137,267033503.1,317504929.6,2,0.420472871,0.310837724,132.7529922,138.833669
a16,Erythrose,Erythrose,2,Sugar,1004580.824,133983962.4,162589774.9,2,1.142741009,0.797266854,108.1310233,128.6465136
a17,Xylose,Xylose,2,Sugar,1016284.047,165269564.7,209062644,2,0.878393512,0.627869015,117.8532688,133.0433789
a18,MIX_S,MIX_S,2,Sugar,1047223.785,246683248.9,300225859.6,2,0.48216433,0.429346842,126.0946285,123.9916772
a19,Blank,Blank,2,Sugar,1076108.472,8241290.418,13546002.3,0,0,0,104.9338202,108.3055651
a20,HCA,HCA,2,BileAcid,1103264.019,49569153.58,59919227.4,0.2,0.183210864,0.218946116,107.4772262,116.1870353
a21,TCDCA,TCDCA,2,BileAcid,1116878.913,104567101.8,126760980.5,0.2,0.07279735,0.109602554,120.7145492,124.5998701
a22,TUDCA,TUDCA,2,BileAcid,923508.8974,143125139.2,168684276.5,0.2,0.020539866,0.084319269,141.9611271,146.8049854
a23,GUDCA,GUDCA,2,BileAcid,1013741.23,218004254,271753931.1,0.2,0.043178356,0.108219986,134.7867681,159.6429547
a24,MIX_B,MIX_B,2,BileAcid,1119797.428,884507606.4,1097791203,0.2,0.020604597,0.139413361,179.5422981,194.6428377
a25,Blank,Blank,3,Sugar,969996.8586,10786432.35,15675572.16,0,0,0,101.4758779,114.8651582
a26,Xylobiose,Xylobiose,3,Sugar,1187934.956,436858876.1,505739349.5,2,0.253432654,0.211894054,141.2044553,150.0322973
a27,Mannose,Mannose,3,Sugar,1014923.364,273290762.7,328301464.2,2,0.398135417,0.243141663,124.9305049,142.5610681
a28,Erythrose,Erythrose,3,Sugar,941761.7828,113631068.9,183591176.7,2,1.148106205,0.653542032,114.059786,129.0471894
